 dlr simulation run -p x2
[INFO] [launch]: All log files can be found below /home/hyt/.ros/log/2023-12-14-11-50-24-813144-dpc1909014-2204-17564
[INFO] [launch]: Default logging verbosity is set to INFO
1702522254.200490 [77]       ros2: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right_upper/pandar_cloud' in container '/sensing/lidar/right_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/lanelet2_map_loader' in container '/map/map_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_lower/pandar_cloud' in container '/sensing/lidar/rear_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_upper/pandar_cloud' in container '/sensing/lidar/rear_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/ring_outlier_filter' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/pandar_cloud' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [rviz2-1]: process started with pid [17806]
[INFO] [component_container_mt-2]: process started with pid [17808]
[INFO] [robot_state_publisher-3]: process started with pid [17810]
[INFO] [socket_can_receiver_node_exe-4]: process started with pid [17812]
[INFO] [socket_can_sender_node_exe-5]: process started with pid [17814]
[INFO] [j6_can_interface-6]: process started with pid [17816]
[INFO] [j6_interface-7]: process started with pid [17818]
[INFO] [raw_vehicle_cmd_converter_node-8]: process started with pid [17820]
[INFO] [service_log_checker-9]: process started with pid [17822]
[INFO] [component_container-10]: process started with pid [17824]
[INFO] [topic_state_monitor_node-11]: process started with pid [17826]
[INFO] [topic_state_monitor_node-12]: process started with pid [17828]
[INFO] [topic_state_monitor_node-13]: process started with pid [17830]
[INFO] [topic_state_monitor_node-14]: process started with pid [17832]
[INFO] [topic_state_monitor_node-15]: process started with pid [17834]
[INFO] [topic_state_monitor_node-16]: process started with pid [17836]
[INFO] [topic_state_monitor_node-17]: process started with pid [17839]
[INFO] [topic_state_monitor_node-18]: process started with pid [17961]
[INFO] [topic_state_monitor_node-19]: process started with pid [17965]
[INFO] [topic_state_monitor_node-20]: process started with pid [17982]
[INFO] [topic_state_monitor_node-21]: process started with pid [17987]
[INFO] [topic_state_monitor_node-22]: process started with pid [17996]
[INFO] [topic_state_monitor_node-23]: process started with pid [18000]
[INFO] [topic_state_monitor_node-24]: process started with pid [18003]
[INFO] [aggregator_node-25]: process started with pid [18020]
[INFO] [system_error_monitor-26]: process started with pid [18022]
[INFO] [emergency_handler-27]: process started with pid [18026]
[INFO] [component_container-28]: process started with pid [18036]
[INFO] [component_container-29]: process started with pid [18039]
[INFO] [component_container-30]: process started with pid [18051]
[INFO] [map_hash_generator-31]: process started with pid [18053]
[INFO] [map_projection_loader-32]: process started with pid [18056]
[INFO] [component_container_mt-33]: process started with pid [18058]
[INFO] [component_container_mt-34]: process started with pid [18102]
[INFO] [component_container_mt-35]: process started with pid [18134]
[INFO] [component_container_mt-36]: process started with pid [18139]
[INFO] [component_container_mt-37]: process started with pid [18170]
[INFO] [component_container_mt-38]: process started with pid [18179]
[INFO] [component_container_mt-39]: process started with pid [18209]
[INFO] [component_container_mt-40]: process started with pid [18233]
[INFO] [socket_can_receiver_node_exe-41]: process started with pid [18262]
[INFO] [imu_corrector-42]: process started with pid [18323]
[INFO] [gyro_bias_estimator-43]: process started with pid [18328]
[INFO] [gnss_poser-44]: process started with pid [18354]
[INFO] [pe_ars408_node-45]: process started with pid [18409]
[INFO] [radar_tracks_noise_filter_node-46]: process started with pid [18411]
[INFO] [radar_tracks_msgs_converter_node-47]: process started with pid [18420]
[INFO] [pe_ars408_node-48]: process started with pid [18433]
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left_upper/blockage_return_diag' in container '/sensing/lidar/left_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [radar_tracks_noise_filter_node-49]: process started with pid [18457]
[INFO] [radar_tracks_msgs_converter_node-50]: process started with pid [18463]
[INFO] [pe_ars408_node-51]: process started with pid [18485]
[INFO] [radar_tracks_noise_filter_node-52]: process started with pid [18514]
[INFO] [radar_tracks_msgs_converter_node-53]: process started with pid [18519]
[INFO] [pe_ars408_node-54]: process started with pid [18533]
[INFO] [radar_tracks_noise_filter_node-55]: process started with pid [18538]
[INFO] [radar_tracks_msgs_converter_node-56]: process started with pid [18568]
[INFO] [pe_ars408_node-57]: process started with pid [18576]
[INFO] [radar_tracks_noise_filter_node-58]: process started with pid [18584]
[INFO] [radar_tracks_msgs_converter_node-59]: process started with pid [18597]
[INFO] [pe_ars408_node-60]: process started with pid [18600]
[INFO] [radar_tracks_noise_filter_node-61]: process started with pid [18608]
[INFO] [radar_tracks_msgs_converter_node-62]: process started with pid [18610]
[INFO] [simple_object_merger_node-63]: process started with pid [18625]
[INFO] [vehicle_velocity_converter-64]: process started with pid [18642]
[INFO] [ndt_scan_matcher-65]: process started with pid [18647]
[INFO] [pose_initializer_node-66]: process started with pid [18670]
[INFO] [automatic_pose_initializer-67]: process started with pid [18683]
[INFO] [gyro_odometer-68]: process started with pid [18709]
[INFO] [ekf_localizer-69]: process started with pid [18721]
[INFO] [stop_filter-70]: process started with pid [18740]
[INFO] [twist2accel-71]: process started with pid [18742]
[INFO] [localization_error_monitor-72]: process started with pid [18772]
[INFO] [awapi_awiv_adapter-73]: process started with pid [18784]
[INFO] [component_container-74]: process started with pid [18808]
[INFO] [component_container_mt-75]: process started with pid [18829]
[INFO] [component_container_mt-76]: process started with pid [18861]
[INFO] [relay-77]: process started with pid [18863]
[INFO] [relay-78]: process started with pid [18866]
[INFO] [relay-79]: process started with pid [18931]
