❯ dlr simulation run -p x2 -l "input_pointcloud:=/sensing/lidar/concatenated/pointcloud"
[INFO] [launch]: All log files can be found below /home/hyt/.ros/log/2023-12-14-12-06-47-599109-dpc1909014-2204-12532
[INFO] [launch]: Default logging verbosity is set to INFO
1702523235.634500 [77]       ros2: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/pandar_cloud' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/lanelet2_map_loader' in container '/map/map_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_lower/pandar_cloud' in container '/sensing/lidar/rear_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_upper/pandar_cloud' in container '/sensing/lidar/rear_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right_lower/pandar_cloud' in container '/sensing/lidar/right_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/ring_outlier_filter' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left_lower/ring_outlier_filter' in container '/sensing/lidar/left_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [rviz2-1]: process started with pid [12767]
[INFO] [component_container_mt-2]: process started with pid [12769]
[INFO] [robot_state_publisher-3]: process started with pid [12771]
[INFO] [socket_can_receiver_node_exe-4]: process started with pid [12773]
[INFO] [socket_can_sender_node_exe-5]: process started with pid [12775]
[INFO] [j6_can_interface-6]: process started with pid [12777]
[INFO] [j6_interface-7]: process started with pid [12779]
[INFO] [raw_vehicle_cmd_converter_node-8]: process started with pid [12781]
[INFO] [service_log_checker-9]: process started with pid [12783]
[INFO] [component_container-10]: process started with pid [12785]
[INFO] [topic_state_monitor_node-11]: process started with pid [12787]
[INFO] [topic_state_monitor_node-12]: process started with pid [12789]
[INFO] [topic_state_monitor_node-13]: process started with pid [12791]
[INFO] [topic_state_monitor_node-14]: process started with pid [12793]
[INFO] [topic_state_monitor_node-15]: process started with pid [12795]
[INFO] [topic_state_monitor_node-16]: process started with pid [12797]
[INFO] [topic_state_monitor_node-17]: process started with pid [12799]
[INFO] [topic_state_monitor_node-18]: process started with pid [12870]
[INFO] [topic_state_monitor_node-19]: process started with pid [12951]
[INFO] [topic_state_monitor_node-20]: process started with pid [12955]
[INFO] [topic_state_monitor_node-21]: process started with pid [12960]
[INFO] [topic_state_monitor_node-22]: process started with pid [12962]
[INFO] [topic_state_monitor_node-23]: process started with pid [12964]
[INFO] [topic_state_monitor_node-24]: process started with pid [12966]
[INFO] [aggregator_node-25]: process started with pid [12973]
[INFO] [system_error_monitor-26]: process started with pid [12976]
[INFO] [emergency_handler-27]: process started with pid [12978]
[INFO] [component_container-28]: process started with pid [12980]
[INFO] [component_container-29]: process started with pid [12983]
[INFO] [component_container-30]: process started with pid [12985]
[INFO] [map_hash_generator-31]: process started with pid [13008]
[INFO] [map_projection_loader-32]: process started with pid [13068]
[INFO] [component_container_mt-33]: process started with pid [13091]
[INFO] [component_container_mt-34]: process started with pid [13094]
[INFO] [component_container_mt-35]: process started with pid [13119]
[INFO] [component_container_mt-36]: process started with pid [13123]
[INFO] [component_container_mt-37]: process started with pid [13133]
[INFO] [component_container_mt-38]: process started with pid [13144]
[INFO] [component_container_mt-39]: process started with pid [13146]
[INFO] [component_container_mt-40]: process started with pid [13156]
[INFO] [socket_can_receiver_node_exe-41]: process started with pid [13167]
[INFO] [imu_corrector-42]: process started with pid [13188]
[INFO] [gyro_bias_estimator-43]: process started with pid [13235]
[INFO] [gnss_poser-44]: process started with pid [13243]
[INFO] [pe_ars408_node-45]: process started with pid [13309]
[INFO] [radar_tracks_noise_filter_node-46]: process started with pid [13390]
[INFO] [radar_tracks_msgs_converter_node-47]: process started with pid [13437]
[INFO] [pe_ars408_node-48]: process started with pid [13440]
[INFO] [radar_tracks_noise_filter_node-49]: process started with pid [13451]
[INFO] [radar_tracks_msgs_converter_node-50]: process started with pid [13453]
[INFO] [pe_ars408_node-51]: process started with pid [13455]
[INFO] [radar_tracks_noise_filter_node-52]: process started with pid [13459]
[INFO] [radar_tracks_msgs_converter_node-53]: process started with pid [13472]
[INFO] [pe_ars408_node-54]: process started with pid [13487]
[INFO] [radar_tracks_noise_filter_node-55]: process started with pid [13492]
[INFO] [radar_tracks_msgs_converter_node-56]: process started with pid [13523]
[INFO] [pe_ars408_node-57]: process started with pid [13532]
[INFO] [radar_tracks_noise_filter_node-58]: process started with pid [13548]
[INFO] [radar_tracks_msgs_converter_node-59]: process started with pid [13551]
[INFO] [pe_ars408_node-60]: process started with pid [13554]
[INFO] [radar_tracks_noise_filter_node-61]: process started with pid [13557]
[INFO] [radar_tracks_msgs_converter_node-62]: process started with pid [13569]
[INFO] [simple_object_merger_node-63]: process started with pid [13593]
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left_lower/pandar_cloud' in container '/sensing/lidar/left_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [vehicle_velocity_converter-64]: process started with pid [13608]
[INFO] [ndt_scan_matcher-65]: process started with pid [13633]
[INFO] [pose_initializer_node-66]: process started with pid [13650]
[INFO] [automatic_pose_initializer-67]: process started with pid [13663]
[INFO] [gyro_odometer-68]: process started with pid [13702]
[INFO] [ekf_localizer-69]: process started with pid [13706]
[INFO] [stop_filter-70]: process started with pid [13708]
[INFO] [twist2accel-71]: process started with pid [13718]
[INFO] [localization_error_monitor-72]: process started with pid [13732]
[INFO] [awapi_awiv_adapter-73]: process started with pid [13738]
[INFO] [component_container-74]: process started with pid [13781]
[INFO] [component_container_mt-75]: process started with pid [13800]
[INFO] [component_container_mt-76]: process started with pid [13824]
[INFO] [relay-77]: process started with pid [13861]
[INFO] [relay-78]: process started with pid [13885]
[INFO] [relay-79]: process started with pid [13928]
[INFO] [path_distance_calculator_node-80]: process started with pid [13962]
[INFO] [component_container_mt-81]: process started with pid [13965]
[INFO] [web_server.py-82]: process started with pid [13972]
[INFO] [initial_pose_adaptor-83]: process started with pid [13975]
[INFO] [routing_adaptor-84]: process started with pid [13986]
[INFO] [component_container_mt-85]: process started with pid [14000]
[INFO] [rosbridge_websocket-86]: process started with pid [14013]
[INFO] [rosapi_node-87]: process started with pid [14025]
[INFO] [node-88]: process started with pid [14032]
[INFO] [localization_evaluator_node.py-89]: process started with pid [14074]
[INFO] [sleep-90]: process started with pid [14079]
[INFO] [ros2-91]: process started with pid [14087]
[INFO] [component_container-92]: process started with pid [14093]
[INFO] [topic_state_monitor_node-93]: process started with pid [14132]
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_lower/ring_outlier_filter' in container '/sensing/lidar/rear_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/awapi/route_relay' in container '/awapi/awapi_relay_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/blockage_return_diag' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[rviz2-1] inotify_add_watch(/home/hyt/.config/ibus/bus/eadc7afc6b4b4d6bafcf0ed8aac1800a-unix-20) failed: (No space left on device)
[rviz2-1] 1702523251.746862 [77]      rviz2: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[rviz2-1] [INFO] [1702523252.712552224] [rviz2]: Stereo is NOT SUPPORTED
[rviz2-1] [INFO] [1702523252.712681461] [rviz2]: OpenGl version: 4.5 (GLSL 4.5)
[rviz2-1] [INFO] [1702523253.071422370] [rviz2]: Stereo is NOT SUPPORTED
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left_upper/blockage_return_diag' in container '/sensing/lidar/left_upper/pointcloud_preprocessor/pandar_node_container'
[component_container_mt-2] 1702523251.479602 [77] component_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
